t,GR,ver
1,118.6846027111917,daily
2,-0.15415067982725836,daily
3,0.23638877806423034,daily
4,0,daily
5,-0.14107859825990549,daily
6,0.21706450523782758,daily
7,-0.10265415406008334,daily
8,-0.055569851154810765,daily
9,0.25131442828090617,daily
10,-0.04546237407675729,daily
11,-0.12361395596717664,daily
12,0.38776553100876343,daily
13,0.1941560144409574,daily
14,0.09798040836020382,daily
15,-0.09798040836020379,daily
16,0.234839591077401,daily
17,0,daily
18,0.12036368224987509,daily
19,0.18746295629437323,daily
20,0.06613980250454499,daily
21,0.18896609951262316,daily
22,0.026145280104322207,daily
23,-0.026145280104322245,daily
24,0.16450371347716083,daily
25,0,daily
26,0.24756207866235563,daily
27,-0.04944827541398126,daily
28,0.10489957995019542,daily
29,0.1283311728974152,daily
30,0.1889902689889926,daily
31,-0.06232546319782882,daily
32,0.205627696427341,daily
33,0.05351595334010783,daily
34,0.03174869831458027,daily
35,0.09180754925312289,daily
36,0.09809736058535316,daily
37,0.16797123544589046,daily
38,0.02161347642053717,daily
39,0.15930653844812895,daily
40,0.0425596144187959,daily
41,0.1141923675256548,daily
42,0.13128066018664356,daily
43,0.08367599252298405,daily
44,0.0870113769896297,daily
45,0.021921088211054728,daily
46,0.12230205685578607,daily
47,0.12872322873118705,daily
48,0.03383407301578187,daily
49,0.09156719352549043,daily
50,0.13976194237515863,daily
51,0.0914442563624018,daily
52,0.06669137449867214,daily
53,0.11231813763052939,daily
54,0.10701790919455875,daily
55,0.061584374858037715,daily
56,0.07487034890003894,daily
57,0.0751247041114321,daily
58,0.09159591224004275,daily
59,0.12289457094935119,daily
60,0.06395897895965795,daily
61,0.09708725599516305,daily
62,0.05991649281450177,daily
63,0.0854307899839867,daily
64,0.08452050297111764,daily
65,0.08342550200301353,daily
66,0.0694926984803247,daily
67,0.10197796824735053,daily
68,0.07589404301357182,daily
69,0.06959329179919518,daily
70,0.08252830380128204,daily
71,0.0599701175231415,daily
72,0.06395194906493168,daily
73,0.07138824575007123,daily
74,0.056079340676689675,daily
75,0.05715841383994862,daily
76,0.04920956767556953,daily
77,0.05825869953702283,daily
78,0.056137028497403346,daily
79,0.04043103862813139,daily
80,0.0430301907386681,daily
81,0.05531936123572014,daily
82,0.021401190781381547,daily
83,0.03880948666450076,daily
84,0.014186027566332117,daily
85,0.029676623234684535,daily
86,0.02444446718743451,daily
87,0.012982131453625178,daily
88,0.007944295815873794,daily
89,-0.002127419609663686,daily
90,-5.892351445271781e-4,daily
91,-0.0014973119247415894,daily
92,-0.01127891588764372,daily
93,-0.01713718934692638,daily
94,-0.02029232954083986,daily
95,-0.01542150617261614,daily
96,-0.03372627342100405,daily
97,-0.03241766707735889,daily
98,-0.04691172471092269,daily
99,-0.039079778758008964,daily
100,-0.05581307609316996,daily
101,-0.043552667021992945,daily
102,-0.05017326440300064,daily
103,-0.07015784112597916,daily
104,-0.05878304911950217,daily
105,-0.054323766272572474,daily
106,-0.05802833319591168,daily
107,-0.10906149243104911,daily
108,-0.046701463277788326,daily
109,-0.061336900743308,daily
110,-0.07578976337838511,daily
111,-0.07958677707874412,daily
112,-0.07246276866511292,daily
113,-0.0846147523661995,daily
114,-0.07918226950422083,daily
115,-0.11495353046115003,daily
116,-0.05020869558274631,daily
117,-0.08873742845995355,daily
118,-0.09586314608747253,daily
119,-0.0805136283321098,daily
120,-0.048990372622430695,daily
121,-0.08838393725461484,daily
122,-0.10443026907541672,daily
123,-0.0647385011402374,daily
124,-0.09563023101525009,daily
125,-0.08024812783184533,daily
126,-0.023939367163617588,daily
127,-0.1713619041309011,daily
128,-0.07011993097576635,daily
129,-0.08565544457849389,daily
130,-0.026360669691068508,daily
131,-0.0938643696208667,daily
132,-0.09482130176965523,daily
133,-0.12283610350777467,daily
134,-0.05225360175968479,daily
135,-0.07651278293190114,daily
136,-0.036976043299457445,daily
137,-0.15489834341348885,daily
138,-0.01796139147450558,daily
139,-0.09616342217690892,daily
140,-0.11426809354893898,daily
141,-0.0779615414697118,daily
142,-0.01144504624587282,daily
143,-0.14199464883760668,daily
144,-0.07576772357208629,daily
145,-0.07039943140173224,daily
146,-0.0019212301778939326,daily
147,-0.16478393612862707,daily
148,-0.06559728248581323,daily
149,-0.15981641736293564,daily
150,-0.08288765980576775,daily
151,-0.03454032525217621,daily
152,-0.10429611960203958,daily
153,-0.14064886039338662,daily
154,0.07469089260158922,daily
155,-0.06656076651833903,daily
156,-0.1067109547556977,daily
157,-0.19319122903085847,daily
158,0.07371757589656765,daily
159,-0.036179656577502356,daily
160,-0.2498117983963711,daily
161,0.08419209122034803,daily
162,-0.19105523676270922,daily
163,-0.07006756261671696,daily
164,0.01600034134644112,daily
165,-0.2211613901102185,daily
166,-0.05077232537342326,daily
167,-0.1823215567939546,daily
168,0.0368139731227164,daily
169,-0.15616073075528253,daily
170,-0.11954515064978269,daily
171,-0.01600034134644119,daily
172,0.07755823434587444,daily
173,-0.09381875521765486,daily
174,-0.12188981760903689,daily
175,-0.40546510810816444,daily
176,0.28768207245178085,daily
177,-0.15762894420358317,daily
178,-0.05001042057466142,daily
179,-0.3677247801253174,daily
180,0.41773520069997877,daily
181,-0.3462762367178338,daily
182,0.09844007281325251,daily
183,-0.2876820724517809,daily
184,0.18924199963852834,daily
185,-0.534082485930258,daily
186,0.5679840376059393,daily
187,-0.7621400520468967,daily
188,0.6190392084062235,daily
189,-0.6190392084062235,daily
190,0.13353139262452257,daily
191,0.06062462181643484,daily
192,-0.1941560144409575,daily
193,0.06899287148695142,daily
194,-0.3101549283038396,daily
195,-0.0953101798043249,daily
196,0.09531017980432493,daily
197,0.0870113769896297,daily
198,-0.40546510810816444,daily
199,-0.2876820724517809,daily
200,-0.6931471805599453,daily
201,1.466337068793427,daily
202,-0.6190392084062235,daily
203,0,daily
204,-0.5596157879354228,daily
205,0.22314355131420976,daily
206,0.47000362924573563,daily
207,0.22314355131420976,daily
208,-0.6931471805599453,daily
209,0.1823215567939546,daily
210,-1.0986122886681098,daily
211,0.4054651081081644,daily
212,0.28768207245178085,daily
213,-1.3862943611198906,daily
214,0.6931471805599453,daily
215,0,daily
216,-115.82240183026222,daily
217,115.12925464970229,daily
218,0,daily
219,0.6931471805599453,daily
220,-0.6931471805599453,daily
221,-115.12925464970229,daily
222,115.12925464970229,daily
223,-115.12925464970229,daily
224,115.12925464970229,daily
225,0.6931471805599453,daily
226,0,daily
227,0,daily
228,0,daily
229,-115.82240183026222,daily
230,0,daily
231,0,daily
232,115.12925464970229,daily
233,0,daily
234,0,daily
235,-115.12925464970229,daily
236,0,daily
237,115.12925464970229,daily
238,-115.12925464970229,daily
239,0,daily
240,0,daily
241,115.82240183026222,daily
242,-0.6931471805599453,daily
243,-115.12925464970229,daily
244,0,daily
245,115.12925464970229,daily
246,-115.12925464970229,daily
247,0,daily
248,0,daily
249,116.2278669383704,daily
250,-1.0986122886681098,daily
11,11.889045476539584,10
12,0.00822380982369722,10
13,0.062415430907299396,10
14,0.058192154544972105,10
15,0.06799019538099249,10
16,0.07230001437096266,10
17,0.07407752295492,10
18,0.08434293836092834,10
19,0.10193629170139691,10
20,0.09555114450274363,10
21,0.10671136216087385,10
22,0.13796936770885382,10
23,0.10180734261840971,10
24,0.07977721316388174,10
25,0.08642954367557745,10
26,0.09622758451159782,10
27,0.09749983327009329,10
28,0.09255500572869517,10
29,0.0910085954987272,10
30,0.08509541715903139,10
31,0.09738046380747616,10
32,0.07225130753643096,10
33,0.09019954916873284,10
34,0.09816567251317584,10
35,0.08489017099691779,10
36,0.09407092592223007,10
37,0.07912445411452983,10
38,0.100866405200517,10
39,0.09253779484755117,10
40,0.09563533140262255,10
41,0.08099226594560288,10
42,0.09864404901795125,10
43,0.0912093453938815,10
44,0.09422534931216912,10
45,0.09975161717967407,10
46,0.09276297107546724,10
47,0.09518344070251054,10
48,0.0912586400310402,10
49,0.09248069969056466,10
50,0.08570676519830081,10
51,0.09542699799393708,10
52,0.09315218687761179,10
53,0.08669325830881465,10
54,0.08955747281956918,10
55,0.09155812604006208,10
56,0.09552445470476038,10
57,0.09078128390918568,10
58,0.08542143144721018,10
59,0.09119761536963626,10
60,0.09433035311202234,10
61,0.08675005677047228,10
62,0.08731435673374839,10
63,0.08663686856533136,10
64,0.08394813380067709,10
65,0.08169839317833298,10
66,0.08388250589283056,10
67,0.08334474085085913,10
68,0.08603006726445098,10
69,0.08445988034180389,10
70,0.07912975242678828,10
71,0.0809866849109507,10
72,0.07727497106374855,10
73,0.07767851668879153,10
74,0.07627426226539999,10
75,0.07343014603595718,10
76,0.0708034372196507,10
77,0.06877512413917518,10
78,0.0644031972681424,10
79,0.06242749581652556,10
80,0.059511270499419185,10
81,0.05556145919315779,10
82,0.05509638356441565,10
83,0.05084130773606064,10
84,0.047583431827503596,10
85,0.04339410051646784,10
86,0.04064592145594143,10
87,0.03816941140712793,10
88,0.03364175459878816,10
89,0.028822481330635207,10
90,0.0245666355068557,10
91,0.02020469291853617,10
92,0.014523025602489999,10
93,0.011255014935587471,10
94,0.005660347334444758,10
95,0.0022125116237275604,10
96,-0.002297301317002507,10
97,-0.008114375377846364,10
98,-0.01265435523094477,10
99,-0.018139957283624417,10
100,-0.021835193198458946,10
101,-0.027357577293323224,10
102,-0.03156311280304836,10
103,-0.035452547654584055,10
104,-0.04075461283248933,10
105,-0.04460368479035556,10
106,-0.048493910800351196,10
107,-0.050924116777841956,10
108,-0.05858849931321098,10
109,-0.05856747316989754,10
110,-0.06079318536842745,10
111,-0.06279085409694896,10
112,-0.06639426510262408,10
113,-0.06862321552883531,10
114,-0.07006890665285734,10
115,-0.0721088286913292,10
116,-0.07817180511018697,10
117,-0.07738984134887042,10
118,-0.07535743495176087,10
119,-0.0802736032327293,10
120,-0.08219127599160947,10
121,-0.07951133691601403,10
122,-0.0803910529336011,10
123,-0.08358780297463148,10
124,-0.08160017785203527,10
125,-0.0832449740031382,10
126,-0.07977443374020772,10
127,-0.07714750089829485,10
128,-0.08540994846538962,10
129,-0.08283562695421899,10
130,-0.0833498085788574,10
131,-0.08108683828572118,10
132,-0.08163488152234637,10
133,-0.08067398479177022,10
134,-0.08648374502852395,10
135,-0.08214608210296742,10
136,-0.08177254761297299,10
137,-0.08307621522655698,10
138,-0.08142985915481575,10
139,-0.07621400520468968,10
140,-0.07726480296453118,10
141,-0.08605554535031823,10
142,-0.08446526253520274,10
143,-0.0761276369828245,10
144,-0.0780434915158077,10
145,-0.08039490369704785,10
146,-0.07978356854403096,10
147,-0.07627808723187461,10
148,-0.07726664650338844,10
149,-0.08203023560451919,10
150,-0.08839553512312187,10
151,-0.08525749174880475,10
152,-0.08091537012705119,10
153,-0.09020047746266786,10
154,-0.09006589861824586,10
155,-0.07502003700087831,10
156,-0.07463617051253899,10
157,-0.08511514297031936,10
158,-0.0879558722605425,10
159,-0.07402438642230441,10
160,-0.06166071034376108,10
161,-0.07835312420282142,10
162,-0.066479882555569,10
163,-0.07515579427163596,10
164,-0.06809766449396899,10
165,-0.0739667196194838,10
166,-0.08942678197867175,10
167,-0.0838329190404443,10
168,-0.08274595181675391,10
169,-0.08643631209413905,10
170,-0.09843441951191706,10
171,-0.08540775473725822,10
172,-0.09542699799393714,10
173,-0.06856565088307877,10
174,-0.07094077014317256,10
175,-0.08472978603872036,10
176,-0.10316015783851495,10
177,-0.06931471805599455,10
178,-0.06684545679695741,10
179,-0.0755278961666952,10
180,-0.09668430110369867,10
181,-0.04295626596872253,10
182,-0.07598385550586179,10
183,-0.07389567165912399,10
184,-0.09328200338253659,10
185,-0.062168821657780066,10
186,-0.07503055943998942,10
187,-0.047000362924573574,10
188,-0.10745147370890493,10
189,-0.040546510810816436,10
190,-0.06567795363890705,10
191,-0.09409833444645267,10
192,-0.05340824859302581,10
193,-0.08266785731844681,10
194,-0.047000362924573574,10
195,-0.09694005571881037,10
196,-0.053062825106217064,10
197,-0.1003302108863785,10
198,-0.015415067982725855,10
199,-0.11786549963416465,10
200,-0.08472978603872039,10
201,-0.16739764335716717,10
202,-0.026826398659467964,10
203,-0.06931471805599457,10
204,-0.07621400520468971,10
205,-0.10116009116784802,10
206,-0.06931471805599455,10
207,-0.03184537311185349,10
208,-0.018232155679395477,10
209,-0.04700036292457356,10
210,-1.3877787807814457e-17,10
211,-0.040546510810816463,10
212,-0.1466337068793427,10
213,-0.055961578793542285,10
214,-0.19459101490553135,10
215,-0.06931471805599454,10
216,-0.09162907318741552,10
217,-11.720869619138211,10
218,-0.23025850929940334,10
219,-0.16094379124340882,10
220,-0.10986122886680975,10
221,-0.0693147180559933,10
222,-11.622786693837039,10
223,-0.13862943611198783,10
224,-11.512925464970229,10
225,-0.06931471805599329,10
226,1.2305423607167354e-15,10
227,11.582240183026224,10
228,0.06931471805599453,10
229,0.06931471805599453,10
230,-11.582240183026222,10
231,-11.512925464970229,10
232,1.2301271112846735e-15,10
233,1.2309597785531424e-15,10
234,11.51292546497023,10
235,1.2315148900654548e-15,10
236,-11.582240183026222,10
237,-11.582240183026222,10
238,-0.06931471805599329,10
239,-11.582240183026222,10
240,0,10
241,0,10
242,11.582240183026222,10
243,-1.2305423607167354e-15,10
244,-11.51292546497023,10
245,-11.51292546497023,10
246,11.512925464970229,10
247,-1.2302658891627517e-15,10
248,-11.51292546497023,10
249,-1.2308210006750641e-15,10
250,11.622786693837039,10
251,11.512925464970227,10
21,5.997878419350229,20
22,0.07309658876627553,20
23,0.08211138676285455,20
24,0.06898468385442692,20
25,0.07720986952828497,20
26,0.08426379944128023,20
27,0.08578867811250665,20
28,0.08844897204481175,20
29,0.09647244360006206,20
30,0.0903232808308875,20
31,0.10204591298417501,20
32,0.1051103376226424,20
33,0.09600344589357127,20
34,0.0889714428385288,20
35,0.08565985733624762,20
36,0.09514925521691395,20
37,0.08831214369231156,20
38,0.09671070546460608,20
39,0.09177319517313919,20
40,0.09036537428082697,20
41,0.08918636487653951,20
42,0.0854476782771911,20
43,0.09070444728130717,20
44,0.09619551091267248,20
45,0.09232089408829593,20
46,0.09341694849884866,20
47,0.08715394740852019,20
48,0.09606252261577859,20
49,0.09250924726905792,20
50,0.09067104830046169,20
51,0.08820963196976998,20
52,0.09589811794778151,20
53,0.08895130185134807,20
54,0.09189141106586915,20
55,0.09565487160986808,20
56,0.09414371289011382,20
57,0.09298236230584811,20
58,0.08834003573912519,20
59,0.09183915753010047,20
60,0.09001855915516158,20
61,0.09108852738220469,20
62,0.0902332718056801,20
63,0.086665063437073,20
64,0.08675280331012314,20
65,0.08662825960919754,20
66,0.08970348029879548,20
67,0.08706301238002241,20
68,0.08572574935583058,20
69,0.08782874785572008,20
70,0.08673005276940532,20
71,0.08386837084071148,20
72,0.08229466389874847,20
73,0.08215769262706145,20
74,0.08011119803303854,20
75,0.07756426960714509,20
76,0.07734297155624063,20
77,0.07605993249501716,20
78,0.0752166322662967,20
79,0.07344368807916472,20
80,0.06932051146310374,20
81,0.06827407205205424,20
82,0.06618567731408209,20
83,0.06425991221242609,20
84,0.06192884704645179,20
85,0.058412123276212514,20
86,0.05572467933779606,20
87,0.053472267773151554,20
88,0.04902247593346529,20
89,0.04562498857358038,20
90,0.04203895300313744,20
91,0.03788307605584698,20
92,0.034809704583452825,20
93,0.031048161335824057,20
94,0.026621889580974178,20
95,0.0228033060700977,20
96,0.01917431006946946,20
97,0.015027518014640782,20
98,0.010493699683921696,20
99,0.005341262023505394,20
100,0.0013657211541983768,20
101,-0.0035764421873935265,20
102,-0.00852004360027918,20
103,-0.012098766359498291,20
104,-0.017547132749022285,20
105,-0.021195586583314,20
106,-0.02539560605867685,20
107,-0.02951924607784416,20
108,-0.03562142727207787,20
109,-0.03835371522676098,20
110,-0.041314189283443194,20
111,-0.045074215695136095,20
112,-0.04897868895283622,20
113,-0.05203788159170968,20
114,-0.05541175974267334,20
115,-0.05835625674084238,20
116,-0.06333285795526908,20
117,-0.06415697906335618,20
118,-0.06697296713248592,20
119,-0.06942053820131341,20
120,-0.07149223068001846,20
121,-0.0711510955064815,20
122,-0.0733926590181126,20
123,-0.0761055092517334,20
124,-0.0758345422524463,20
125,-0.0776769013472337,20
126,-0.07897311942519734,20
127,-0.07726867112358264,20
128,-0.08038369170857523,20
129,-0.08155461509347414,20
130,-0.08277054228523344,20
131,-0.08029908760086761,20
132,-0.08101296722797373,20
133,-0.08213089388320086,20
134,-0.0840419614402796,20
135,-0.0826955280530528,20
136,-0.08077349067659036,20
137,-0.08011185806242592,20
138,-0.08341990381010268,20
139,-0.07952481607945433,20
140,-0.08030730577169429,20
141,-0.08357119181801971,20
142,-0.08305007202877455,20
143,-0.07840081088729736,20
144,-0.08226361827216583,20
145,-0.08127049290000764,20
146,-0.08077805807850198,20
147,-0.0796771512292158,20
148,-0.0793482528291021,20
149,-0.07912212040460444,20
150,-0.08283016904382652,20
151,-0.0856565185495615,20
152,-0.08269031633112696,20
153,-0.08316405722274618,20
154,-0.08405469506702677,20
155,-0.07770747034896308,20
156,-0.07720986952828497,20
157,-0.08069661510109699,20
158,-0.08261125938196547,20
159,-0.0780273110134118,20
160,-0.07502812273344148,20
161,-0.08180530797581308,20
162,-0.0736976263413101,20
163,-0.0826781358671519,20
164,-0.07908178155610743,20
165,-0.07449337831018106,20
166,-0.08203147624560536,20
167,-0.08447403100538184,20
168,-0.08535091203864821,20
169,-0.08023034925822173,20
170,-0.08004756492783907,20
171,-0.08188043947003981,20
172,-0.08095344027475307,20
173,-0.07186072257735737,20
174,-0.06951921731857078,20
175,-0.07934825282910209,20
176,-0.09629346990859336,20
177,-0.07657381854821943,20
178,-0.07479570430685566,20
179,-0.08098210413041712,20
180,-0.09755936030780787,20
181,-0.06418201035299037,20
182,-0.08570542674989946,20
183,-0.07123066127110138,20
184,-0.08211138676285458,20
185,-0.07344930384825021,20
186,-0.08909535863925219,20
187,-0.058157540490284064,20
188,-0.08714846525293117,20
189,-0.058037203488755816,20
190,-0.08118112737130287,20
191,-0.0685273002075876,20
192,-0.0646960520494438,20
193,-0.07828176448878539,20
194,-0.07014118315355508,20
195,-0.07955443868829522,20
196,-0.06404669227310324,20
197,-0.07366528690547604,20
198,-0.061433270845815395,20
199,-0.07920600522249055,20
200,-0.07520386983881372,20
201,-0.13074798890180991,20
