t,GR,ver
202,-0.040117323626246884,20
203,-0.07599128768722069,20
204,-0.06160718406463164,20
205,-0.0990500734433292,20
206,-0.061188771581105805,20
207,-0.06608779199911599,20
208,-0.016823611831060667,20
209,-0.08243293127936911,20
210,-0.0423648930193602,20
211,-0.10397207708399182,20
212,-0.08673005276940535,20
213,-0.06263814842476842,20
214,-0.13540251005511053,20
215,-0.08523740461192128,20
216,-0.08047189562170504,20
217,-5.876357496125032,20
218,-0.12424533248939941,20
219,-0.1039720770839912,20
220,-0.054930614433404884,20
221,-0.054930614433404884,20
222,-5.884710200358191,20
223,-0.09729550745276505,20
224,-5.853758239937879,20
225,-0.06931471805599392,20
226,-0.04581453659370714,20
227,-0.06931471805599393,20
228,-0.08047189562170441,20
229,-0.04581453659370714,20
230,-5.846050705946516,20
231,-5.79112009151311,20
232,-5.811393346918519,20
233,-0.06931471805599329,20
234,1.2310985564312204e-15,20
235,-0.03465735902799603,20
236,-5.79112009151311,20
237,6.148553888252195e-16,20
238,6.154798892765712e-16,20
239,-5.756462732485114,20
240,-5.791120091513111,20
241,-5.756462732485114,20
242,5.791120091513112,20
243,0,20
244,0,20
245,-5.756462732485114,20
246,-0.03465735902799726,20
247,-5.791120091513112,20
248,-5.791120091513112,20
249,-5.791120091513112,20
250,5.8113933469185195,20
251,5.756462732485113,20
31,4.031045767502645,30
32,0.07281482835632734,30
33,0.08480744089814732,30
34,0.0787116800740099,30
35,0.07976997001782923,30
36,0.08753284160159686,30
37,0.08356727011318103,30
38,0.09258811643004683,30
39,0.09516089401589176,30
40,0.09209396435479919,30
41,0.09502803063798429,30
42,0.10295490808774535,30
43,0.09440541239367468,30
44,0.09072274499640891,30
45,0.09035711061738977,30
46,0.09435382716976505,30
47,0.09060257602904455,30
48,0.09489335032008413,30
49,0.09200903001228102,30
50,0.08881250458665159,30
51,0.09126657591567204,30
52,0.08801584781066467,30
53,0.08936738429047633,30
54,0.09398283154830471,30
55,0.09206663807221797,30
56,0.0941194505674859,30
57,0.08836305957540867,30
58,0.0925154922262558,30
59,0.09207203663591737,30
60,0.0918908165709819,30
61,0.08772310690333741,30
62,0.09303686420977048,30
63,0.0881798240893425,30
64,0.08924365197747179,30
65,0.0910027121326897,30
66,0.09072331055768607,30
67,0.08976982182085179,30
68,0.08757004624756712,30
69,0.08937939846733495,30
70,0.08638895691237049,30
71,0.08772124655845336,30
72,0.08591383822503625,30
73,0.08366954785431252,30
74,0.08325995629521542,30
75,0.08222888841811742,30
76,0.08340346593908055,30
77,0.08096704963307333,30
78,0.07861823199326785,30
79,0.07936166384265524,30
80,0.0776571253460766,30
81,0.07443273362486025,30
82,0.07322857045397087,30
83,0.07171889766339451,30
84,0.06926860929786022,30
85,0.06617421324358601,30
86,0.06511062152280757,30
87,0.06342975879905408,30
88,0.06135833971046052,30
89,0.058569952496321555,30
90,0.054402552811021056,30
91,0.052250945674214885,30
92,0.04896479341021807,30
93,0.04659161312014655,30
94,0.04317268047578278,30
95,0.039678919392050864,30
96,0.036384019119529876,30
97,0.032943386722818914,30
98,0.02846353221199527,30
99,0.024370006621178785,30
100,0.020747570935938646,30
101,0.01613619160612358,30
102,0.012685432121285764,30
103,0.008881258339021354,30
104,0.004163055443153007,30
105,3.3430911661327934e-4,30
106,-0.0033817635538040906,30
107,-0.006956360249520131,30
108,-0.012533699981789196,30
109,-0.01596164970762892,30
110,-0.019353914353343563,30
111,-0.02331457949057867,30
112,-0.02781145076772748,30
113,-0.030940249415943963,30
114,-0.0350543907169673,30
115,-0.038166667285985736,30
116,-0.04298767240918022,30
117,-0.04547611116818625,30
118,-0.04886676316530554,30
119,-0.052327011228750414,30
120,-0.05493988485283195,30
121,-0.056553256102095405,30
122,-0.059449476946424516,30
123,-0.06255452205268361,30
124,-0.06414123244579398,30
125,-0.06665249582827432,30
126,-0.0688133832169153,30
127,-0.06848715300833574,30
128,-0.07311862757678715,30
129,-0.07389223445228194,30
130,-0.0754447566462981,30
131,-0.07446300976622806,30
132,-0.07614006651952385,30
133,-0.07762833443174567,30
134,-0.07938427651113886,30
135,-0.07916662826581161,30
136,-0.0799062621544559,30
137,-0.07920451915790742,30
138,-0.08073241419065541,30
139,-0.07977441179721266,30
140,-0.08093529584499935,30
141,-0.08221790685068447,30
142,-0.0821637323303834,30
143,-0.08012980824974207,30
144,-0.08204247146545564,30
145,-0.08192865326771782,30
146,-0.0804435166324039,30
147,-0.07883393445224215,30
148,-0.08136881804119793,30
149,-0.08035995592114262,30
150,-0.08300338222217014,30
151,-0.08413329179494805,30
152,-0.0823385047282001,30
153,-0.08233403307908753,30
154,-0.08486437838752584,30
155,-0.07918700760029786,30
156,-0.07873076222318098,30
157,-0.08148981514291699,30
158,-0.0822174593062489,30
159,-0.07742287574383776,30
160,-0.07577368281047138,30
161,-0.0832220537673148,30
162,-0.07728683840594097,30
163,-0.08049463623904278,30
164,-0.07873568487600752,30
165,-0.07646055343913666,30
166,-0.0812821736784139,30
167,-0.08174204974754609,30
168,-0.08265615686022829,30
169,-0.08083031137365422,30
170,-0.08283022165960001,30
171,-0.08300612356296146,30
172,-0.08094075022551911,30
173,-0.0779739742057942,30
174,-0.07636811108512914,30
175,-0.07790551421969416,30
176,-0.08907437010990857,30
177,-0.07942092668891941,30
178,-0.07918242695808461,30
179,-0.07866286489437954,30
180,-0.0855931436531256,30
181,-0.06890571496960073,30
182,-0.07929691201845597,30
183,-0.07253903893794623,30
184,-0.07744014600655938,30
185,-0.07362177577199475,30
186,-0.08920583308572538,30
187,-0.06671600000700414,30
188,-0.08568096077420542,30
189,-0.06750357302388356,30
190,-0.0869322247515076,30
191,-0.07415411838414447,30
192,-0.07493970069760825,30
193,-0.07504305995354986,30
194,-0.07040771215009424,30
195,-0.08127955447177027,30
196,-0.07708451412824048,30
197,-0.0722150972889822,30
198,-0.0632373328295294,30
199,-0.07797996887055876,30
200,-0.08236401359377538,30
201,-0.10148408125744746,30
202,-0.05207283425278519,30
203,-0.07529274901118845,30
204,-0.07216545717059995,30
205,-0.08675632284814615,30
206,-0.06580270086740035,30
207,-0.05972531564093519,30
208,-0.04703289912367542,30
209,-0.06847079112318488,30
210,-0.050135913225875815,30
211,-0.10068082953814543,30
212,-0.07562278471061216,30
213,-0.06931471805599455,30
214,-0.10593512767826488,30
215,-0.08913828831421765,30
216,-0.07133553878320904,30
217,-3.951015067712148,30
218,-0.08796857765384156,30
219,-0.108603217934049,30
220,-0.06486367163517671,30
221,-0.09241962407465898,30
222,-3.9320822664586164,30
223,-0.08796857765384156,30
224,-3.927910161693483,30
225,-0.07992984242661196,30
226,-0.053647930414469615,30
227,-0.056824936407947106,30
228,-0.059725315640934765,30
229,-0.04620981203732928,30
230,-3.8973671372976773,30
231,-3.8742622312790127,30
232,-3.9231401335721268,30
233,-0.0648636716351763,30
234,-0.0648636716351763,30
235,-0.046209812037328865,30
236,-3.891289752071212,30
237,-3.906956539712737,30
238,-0.07675283643313403,30
239,-3.891289752071212,30
240,-3.8973671372976773,30
241,-3.860746727675407,30
242,-0.013515503603605069,30
243,-0.046209812037329275,30
244,-3.8376418216567427,30
245,-3.8607467276754073,30
246,-0.023104906018664433,30
247,0,30
248,-3.837641821656743,30
249,-3.837641821656743,30
250,0.013515503603605403,30
251,-8.009001448150422e-17,30
41,3.0435323921133843,40
42,0.07927213352173332,40
43,0.08640791702208087,40
44,0.08259009738354971,40
45,0.08476538180829045,40
46,0.08884037397006445,40
47,0.08647131276051341,40
48,0.09225574733029518,40
49,0.09449084543455999,40
50,0.0904971645656746,40
51,0.09512777247697249,40
52,0.10050422778521195,40
53,0.09247737387245968,40
54,0.09043142695219897,40
55,0.09065736447305785,40
56,0.09464648405351388,40
57,0.09064725299907983,40
58,0.09252537060186564,40
59,0.09180617635161982,40
60,0.09019196671799427,40
61,0.09013744612937209,40
62,0.08784047504143559,40
63,0.08868475535919008,40
64,0.09147415711139781,40
65,0.08947457684874673,40
66,0.09156021439882207,40
67,0.0871084798942713,40
68,0.09089413598580459,40
69,0.090168997562389,40
70,0.0887005505349335,40
71,0.08603900140524073,40
72,0.08909639092326499,40
73,0.08555449723920476,40
74,0.08600130454945384,40
75,0.08660957060850658,40
76,0.08574334222317723,40
77,0.08452114740043264,40
78,0.08177833400271094,40
79,0.0826414228046326,40
80,0.07966953530913266,40
81,0.07968129971712946,40
82,0.0782094745598811,40
83,0.07546248782474954,40
84,0.07434082517828747,40
85,0.07252019144270502,40
86,0.07271407981829577,40
87,0.07026764007658698,40
88,0.06737411264464793,40
89,0.06672686821465024,40
90,0.06438450288627137,40
91,0.06087572344827923,40
92,0.05855218424110065,40
93,0.05660292698144275,40
94,0.05336654380700636,40
95,0.050183787838621395,40
96,0.048258640812855046,40
97,0.04554372525482897,40
98,0.042855165975109195,40
99,0.03939247505133506,40
100,0.03534311630865106,40
101,0.032348814932330355,40
102,0.02883281685690146,40
103,0.0260805729264639,40
104,0.022190857148714754,40
105,0.018608268346449255,40
106,0.015164536639559606,40
107,0.011976510847653696,40
108,0.006700524330693706,40
109,0.0036356366734097024,40
110,3.623818598471229e-4,40
111,-0.0035955698196445556,40
112,-0.007084492184691696,40
113,-0.01049486012794281,40
114,-0.01439493508084958,40
115,-0.01777647533537234,40
116,-0.02207927394289981,40
117,-0.024564730524357703,40
118,-0.028239633724282114,40
119,-0.03203963808890401,40
120,-0.03506325476291004,40
121,-0.03736376884693751,40
122,-0.040956351309195886,40
123,-0.044102137805615844,40
124,-0.04669083750073429,40
125,-0.04943624396527385,40
126,-0.0521843627419371,40
127,-0.0533939586007134,40
128,-0.05800255949032656,40
129,-0.05995416516011756,40
130,-0.06204236578433832,40
131,-0.06268665164800184,40
132,-0.06499582809040498,40
133,-0.06708438773745526,40
134,-0.06972686059147647,40
135,-0.07052589239694759,40
136,-0.07205317431592972,40
137,-0.07213441856289106,40
138,-0.0751964354712943,40
139,-0.07447267714038387,40
140,-0.07589976822585638,40
141,-0.0773611436622506,40
142,-0.07822136552344357,40
143,-0.07725316006951538,40
144,-0.07904908026230606,40
145,-0.07947369712362067,40
146,-0.07987558875184966,40
147,-0.07847291117639922,40
148,-0.07986597226883867,40
149,-0.08033836774903928,40
150,-0.08280035566452998,40
151,-0.08297780307521455,40
152,-0.08185164177955034,40
153,-0.08264747555297351,40
154,-0.08404832825365319,40
155,-0.08020149920100794,40
156,-0.07899168010243766,40
157,-0.08040423658176145,40
158,-0.08301558159603407,40
159,-0.07877606354643307,40
160,-0.07766771425256788,40
161,-0.0826882498969164,40
162,-0.07837384918504232,40
163,-0.08053947337722464,40
164,-0.08067269991413663,40
165,-0.07788193560509435,40
166,-0.08140476716205368,40
167,-0.08207559111729881,40
168,-0.08234958243387515,40
169,-0.07967623483141309,40
170,-0.0814388669858328,40
171,-0.08376847900980065,40
172,-0.08182187830294002,40
173,-0.07751238990005177,40
174,-0.07678695619279878,40
175,-0.07852786158903258,40
176,-0.08675166971843916,40
177,-0.07863521682465821,40
178,-0.07870348184441056,40
179,-0.07950470757191445,40
180,-0.08629374152062468,40
181,-0.07299365916440173,40
182,-0.07970152654560478,40
183,-0.07695439856912664,40
184,-0.080596584159481,40
185,-0.07397134107921563,40
186,-0.08556341744242878,40
187,-0.07131578574783295,40
188,-0.08624968864578969,40
189,-0.06913377637348878,40
190,-0.08061434614957097,40
191,-0.0752038698388137,40
192,-0.07282474616209843,40
193,-0.07507124353307137,40
194,-0.06983020023606293,40
195,-0.07945134575869865,40
196,-0.08017008109084829,40
197,-0.07511955272684773,40
198,-0.06811448757633552,40
199,-0.08009405467645384,40
200,-0.0863816150733108,40
201,-0.09746499962740014,40
202,-0.06291137518807317,40
203,-0.07361097447916103,40
204,-0.0718592854137431,40
205,-0.0862496886457897,40
206,-0.075142065110179,40
207,-0.062122666244700024,40
208,-0.05198603854199592,40
209,-0.07023506738406246,40
210,-0.06177301019533153,40
211,-0.0862496886457897,40
212,-0.07571305240942457,40
213,-0.07045995645677691,40
214,-0.1027718466043328,40
215,-0.08239592165010824,40
216,-0.07225929394740414,40
217,-2.9750113915152543,40
218,-0.0928393016676074,40
219,-0.09158904115324087,40
220,-0.0650672421361093,40
221,-0.0928393016676074,40
222,-2.962413761992219,40
223,-0.08664339756999287,40
224,-2.9576827120012554,40
225,-0.08418239574966156,40
226,-0.053501654087406474,40
227,-0.06770125502755496,40
228,-0.04864775372638254,40
229,-0.06412373393653813,40
230,-2.944207799482938,40
231,-2.9475460842985512,40
232,-2.949061699843962,40
233,-0.06597643324038086,40
234,-0.06770125502755464,40
235,-0.05994738181995866,40
236,-2.9357959935674076,40
237,-2.938178748062516,40
238,-0.0621226662446994,40
239,-2.9302174047845524,40
240,-2.923025352973258,40
241,-2.9056966734592593,40
242,-0.046795054422539485,40
243,-0.048647753726382525,40
244,-2.9268791199689397,40
245,-2.912888725270554,40
246,-0.040235947810852206,40
247,-2.930217404784553,40
248,-2.935795993567408,40
249,-2.9184673140534096,40
250,-0.01732867951399839,40
251,-0.01732867951399839,40
51,2.453911313289495,50
52,0.08204814419290901,50
53,0.08646498527942761,50
54,0.0839835724707536,50
55,0.08612393065464477,50
56,0.09017719011700363,50
57,0.08733330699024787,50
58,0.09088888415367817,50
59,0.09383219942157524,50
60,0.09126380227494414,50
61,0.09345222933567245,50
62,0.09786625357491924,50
63,0.09130927281103401,50
64,0.0891347683218946,50
65,0.08886557021411287,50
66,0.09249368842137722,50
67,0.08918675056943569,50
68,0.0912263099343827,50
69,0.09033691714965664,50
70,0.08797952385975308,50
71,0.08830729388568782,50
72,0.08572737424589819,50
73,0.08648350762511038,50
74,0.08843417814219824,50
75,0.08626569068618882,50
76,0.08740885896298779,50
77,0.08344180874325208,50
78,0.08559594824227215,50
79,0.08462069721321631,50
80,0.08286269452783064,50
81,0.07994349296282414,50
82,0.08229638945149513,50
83,0.07861185933857594,50
84,0.0783177300050638,50
85,0.07796647659009884,50
86,0.07672385806973006,50
87,0.07525080020177169,50
88,0.07215101812192638,50
89,0.07187763450983312,50
90,0.06864895534867727,50
91,0.0677859783574108,50
92,0.06547218476840287,50
93,0.06262099324691713,50
94,0.060604729609518924,50
95,0.05845865547890953,50
96,0.057711803591236115,50
97,0.054591236985700314,50
98,0.051368419069529395,50
99,0.0497535031149953,50
100,0.047140563669325314,50
101,0.043229063299958743,50
102,0.04052912483227085,50
103,0.038191832054237394,50
104,0.03454231247910722,50
105,0.031226293312826,50
106,0.028908130490213797,50
107,0.026250156848294785,50
108,0.022566432917445162,50
109,0.01980048540708854,50
110,0.016115855973235355,50
111,0.013320881126474496,50
112,0.009787400464996352,50
113,0.007139815235404057,50
114,0.0037389043884003335,50
115,4.64848938893564e-4,50
116,-0.0035027317103897074,50
117,-0.005896759591651127,50
118,-0.00971106752579721,50
119,-0.013146211307818095,50
120,-0.016148349710444196,50
121,-0.01877872323891845,50
122,-0.021745804334473578,50
123,-0.025113448697280546,50
124,-0.027835983635086717,50
125,-0.030870175068925514,50
126,-0.033618305902361395,50
127,-0.035081284599145134,50
128,-0.03967369667250361,50
129,-0.04219883586196701,50
130,-0.044720565526099515,50
131,-0.046108382734694246,50
132,-0.04909205735182598,50
133,-0.05141650720284672,50
134,-0.05464941900629223,50
135,-0.05597821159281256,50
136,-0.05810199971614428,50
137,-0.059330409925882115,50
138,-0.0626880194232244,50
139,-0.06320613316903198,50
140,-0.06508685322037688,50
141,-0.06736043038846512,50
142,-0.06888971497936452,50
143,-0.06889303758652911,50
144,-0.07139018677634272,50
145,-0.07249969465696765,50
146,-0.07359925316154997,50
147,-0.07296315229668776,50
148,-0.07561047767771313,50
149,-0.07598418883321094,50
150,-0.07839892160530948,50
151,-0.07894041327956143,50
152,-0.0787601664441651,50
153,-0.07984262354814588,50
154,-0.08125244393349403,50
155,-0.0785829650990722,50
156,-0.07882770510398752,50
157,-0.07980135753518325,50
158,-0.08148395226717943,50
159,-0.07907557148369232,50
160,-0.07857242660037621,50
161,-0.08205286730073592,50
162,-0.07877728993475408,50
163,-0.081149139296706,50
164,-0.08085819550171636,50
165,-0.07895454328470311,50
166,-0.08107870047768448,50
167,-0.08108997307349802,50
168,-0.08296165564017804,50
169,-0.08030811325597427,50
170,-0.08182105530443771,50
171,-0.08323215086498476,50
172,-0.08178447894682128,50
173,-0.07814470887839546,50
174,-0.07872631395994381,50
175,-0.07925150569181955,50
176,-0.08575584529734594,50
177,-0.07952341650503796,50
178,-0.0792487573064916,50
179,-0.0788465670984695,50
180,-0.08448795380940598,50
181,-0.07560603640158503,50
182,-0.08065427374352437,50
183,-0.07678904625186622,50
184,-0.08008596563074634,50
185,-0.07525605360278208,50
186,-0.08440744766274921,50
187,-0.07230824604464128,50
188,-0.08445308021730943,50
189,-0.07171306821969485,50
190,-0.08217058394428114,50
191,-0.07721459422081192,50
192,-0.07444287095508899,50
193,-0.07809709031899068,50
194,-0.07387733991249952,50
195,-0.07856508400713458,50
196,-0.07906329897518644,50
197,-0.07711867077554206,50
198,-0.07208276451317693,50
199,-0.07888012102562394,50
200,-0.08143743412740086,50
201,-0.0936426245424844,50
202,-0.06362507666157234,50
203,-0.07391993843765601,50
204,-0.07110696122978828,50
205,-0.08379309484052852,50
206,-0.07799900848387754,50
207,-0.06646471680384888,50
208,-0.05813802119694752,50
209,-0.07347531632607777,50
210,-0.06910529205864864,50
211,-0.08608130186408341,50
212,-0.07965584152632708,50
213,-0.07008109534203728,50
214,-0.09640563131210075,50
215,-0.08286269452783067,50
216,-0.07843946672562631,50
217,-2.3938720568234024,50
218,-0.08764053269347741,50
219,-0.08837681215593174,50
220,-0.07139065392962718,50
221,-0.08286269452783043,50
222,-2.3851277806949476,50
223,-0.08409385238781909,50
224,-2.384802570277512,50
225,-0.07977968093128526,50
226,-0.05780743515792306,50
227,-0.06356107660695869,50
228,-0.06040849772288702,50
229,-0.05940828931139379,50
230,-2.368501830314132,50
231,-2.3768565343281316,50
232,-2.369931009593775,50
233,-0.06931471805599405,50
234,-0.06356107660695844,50
235,-0.067345916599729,50
236,-2.35924935987517,50
237,-2.3706090406272886,50
238,-0.05278114659230469,50
239,-2.367747023754475,50
240,-2.3553662395863504,50
241,-2.358036867438841,50
242,-0.04280132326992518,50
243,-0.052781146592304935,50
244,-2.3567460970160896,50
245,-2.350542998450013,50
246,-0.046051701859880674,50
247,-2.350542998450013,50
248,-2.3522832259898054,50
249,-2.3441739238276424,50
250,-0.013862943611198712,50
251,-0.021972245773362004,50
